,Winner,NTurns
7550,B,602
7551,B,2102
7552,C,3155
7553,C,1367
7554,C,1127
7555,C,1709
7556,B,1550
7557,C,515
7558,C,7127
7559,C,407
7560,B,362
7561,C,761
7562,C,569
7563,B,248
7564,C,6953
7565,C,2921
7566,C,527
7567,C,1805
7568,B,182
7569,C,257
7570,B,278
7571,B,6584
7572,B,596
7573,C,1721
7574,C,263
7575,C,587
7576,B,830
7577,C,911
7578,C,1613
7579,C,3551
7580,C,491
7581,C,1163
7582,C,239
7583,C,3017
7584,C,455
7585,C,131
7586,C,731
7587,B,1466
7588,B,1370
7589,C,2357
7590,C,251
7591,C,647
7592,C,5855
7593,B,3314
7594,C,671
7595,C,2087
7596,C,2177
7597,C,3209
7598,C,6083
7599,C,347
7600,C,7037
7601,B,128
7602,B,404
7603,C,1931
7604,B,2876
7605,B,110
7606,C,113
7607,C,1811
7608,C,1397
7609,B,1646
7610,B,968
7611,C,1313
7612,C,1271
7613,C,3221
7614,C,1373
7615,B,476
7616,C,1451
7617,C,701
7618,B,836
7619,C,365
7620,C,2501
7621,C,6131
7622,C,977
7623,C,1193
7624,C,629
7625,C,3287
7626,C,899
7627,B,242
7628,C,5687
7629,C,1175
7630,B,590
7631,C,3875
7632,C,149
7633,C,845
7634,B,1220
7635,C,515
7636,C,4031
7637,C,377
7638,C,377
7639,C,215
7640,C,1469
7641,C,1763
7642,B,266
7643,C,1739
7644,C,203
7645,B,1916
7646,C,323
7647,C,2087
7648,B,560
7649,C,4127
7650,C,197
7651,C,4529
7652,B,320
7653,C,1823
7654,C,2435
7655,C,1013
7656,C,2543
7657,B,2402
7658,C,9347
7659,B,560
7660,B,416
7661,B,770
7662,C,2123
7663,C,6707
7664,C,2063
7665,C,2243
7666,B,314
7667,C,437
7668,B,3224
7669,B,1286
7670,C,197
7671,C,1469
7672,C,185
7673,C,1877
7674,C,851
7675,C,185
7676,C,4409
7677,C,281
7678,C,185
7679,C,1661
7680,C,1235
7681,C,2693
7682,C,449
7683,B,194
7684,C,1715
7685,C,1799
7686,C,1373
7687,C,791
7688,C,203
7689,B,170
7690,C,1373
7691,C,221
7692,C,2153
7693,C,5933
7694,C,341
7695,C,1079
7696,C,1289
7697,C,6107
7698,B,746
7699,B,122
7700,C,347
7701,C,4763
7702,B,686
7703,B,2660
7704,C,803
7705,C,1541
7706,B,3620
7707,B,536
7708,B,1742
7709,B,632
7710,C,935
7711,B,80
7712,B,884
7713,B,80
7714,B,1784
7715,C,359
7716,C,3923
7717,C,1121
7718,B,680
7719,B,1886
7720,B,116
7721,C,1349
7722,C,1595
7723,B,3512
7724,C,737
7725,C,1037
7726,C,761
7727,B,758
7728,C,4049
7729,C,2723
7730,B,794
7731,C,437
7732,C,2243
7733,C,467
7734,C,3431
7735,C,755
7736,C,287
7737,C,755
7738,C,137
7739,C,761
7740,C,161
7741,C,323
7742,C,2831
7743,C,917
7744,C,1841
7745,C,245
7746,C,1229
7747,B,1184
7748,C,2921
7749,C,2675
7750,B,1040
7751,B,3434
7752,C,815
7753,C,1499
7754,C,2303
7755,B,2006
7756,C,467
7757,C,1079
7758,C,2381
7759,C,551
7760,B,332
7761,B,3056
7762,C,131
7763,C,1865
7764,C,305
7765,C,2147
7766,C,2927
7767,B,224
7768,B,404
7769,C,1085
7770,C,1619
7771,C,293
7772,C,1229
7773,C,1253
7774,C,293
7775,C,2987
7776,C,2531
7777,B,176
7778,C,1151
7779,C,227
7780,B,770
7781,C,683
7782,C,131
7783,B,2510
7784,C,809
7785,B,674
7786,C,1535
7787,C,2879
7788,B,2738
7789,C,2051
7790,C,1319
7791,B,860
7792,B,3512
7793,B,1130
7794,C,131
7795,C,1175
7796,C,209
7797,B,1418
7798,C,2957
7799,B,1904
7800,C,917
7801,B,1112
7802,C,551
7803,C,503
7804,C,1205
7805,C,809
7806,C,215
7807,C,827
7808,B,2114
7809,C,641
7810,C,131
7811,B,2810
7812,C,1013
7813,C,977
7814,C,2231
7815,C,395
7816,C,821
7817,C,233
7818,B,2558
7819,C,5327
7820,B,2714
7821,C,479
7822,C,1271
7823,C,827
7824,B,350
7825,B,896
7826,B,3020
7827,C,2201
7828,B,1712
7829,C,1901
7830,B,1046
7831,B,950
7832,C,113
7833,C,329
7834,C,5579
7835,C,2081
7836,B,578
7837,B,1550
7838,B,752
7839,C,623
7840,C,2399
7841,C,641
7842,C,1799
7843,B,1436
7844,C,569
7845,C,233
7846,C,2885
7847,C,887
7848,C,167
7849,C,125
7850,B,554
7851,C,575
7852,C,1769
7853,B,1370
7854,B,680
7855,C,1151
7856,C,929
7857,B,206
7858,C,851
7859,C,1061
7860,B,1382
7861,C,725
7862,B,296
7863,C,1181
7864,C,3917
7865,C,4313
7866,B,590
7867,B,950
7868,C,1655
7869,B,68
7870,B,602
7871,C,437
7872,C,593
7873,B,1472
7874,C,1871
7875,C,413
7876,C,1319
7877,C,1139
7878,C,1427
7879,C,3053
7880,C,941
7881,B,1898
7882,C,4805
7883,C,1055
7884,C,1607
7885,C,377
7886,C,1997
7887,C,317
7888,B,1352
7889,B,668
7890,C,1421
7891,C,113
7892,C,1679
7893,C,851
7894,B,1922
7895,C,1313
7896,C,3755
7897,C,2393
7898,C,1355
7899,B,356
7900,C,1427
7901,B,2000
7902,C,617
7903,B,968
7904,C,875
7905,B,2384
7906,C,1655
7907,C,2225
7908,C,1169
7909,C,2909
7910,C,1817
7911,C,281
7912,C,863
7913,B,3296
7914,C,455
7915,C,2045
7916,C,545
7917,B,560
7918,C,1001
7919,C,2009
7920,B,818
7921,C,4139
7922,B,5912
7923,C,185
7924,B,1838
7925,C,4349
7926,C,1343
7927,C,2123
7928,C,1493
7929,C,1163
7930,C,3317
7931,C,3779
7932,C,3257
7933,C,293
7934,B,3032
7935,C,2387
7936,B,494
7937,C,1823
7938,C,1487
7939,C,3455
7940,C,563
7941,B,3572
7942,C,3095
7943,C,263
7944,C,3869
7945,C,2873
7946,C,749
7947,C,3155
7948,C,3047
7949,C,1661
7950,C,4271
7951,C,623
7952,B,2240
7953,B,1694
7954,C,3707
7955,C,6197
7956,C,3089
7957,B,476
7958,B,2990
7959,C,1349
7960,C,2513
7961,C,5825
7962,C,2825
7963,C,1535
7964,B,476
7965,C,155
7966,B,242
7967,B,2588
7968,B,1814
7969,C,437
7970,B,248
7971,C,2291
7972,C,2495
7973,C,2753
7974,C,845
7975,B,248
7976,B,5678
7977,C,491
7978,C,6197
7979,C,2561
7980,B,2114
7981,B,5468
7982,C,2405
7983,C,5999
7984,C,833
7985,B,1250
7986,C,1199
7987,C,587
7988,C,2015
7989,C,1865
7990,C,653
7991,B,332
7992,C,1859
7993,C,1613
7994,C,737
7995,B,152
7996,C,263
7997,B,764
7998,B,2516
7999,C,629
8000,C,749
8001,C,1787
8002,B,4586
8003,C,1031
8004,B,182
8005,C,917
8006,B,1610
8007,C,1631
8008,C,1301
8009,C,4199
8010,B,134
8011,C,1655
8012,B,674
8013,C,683
8014,C,1685
8015,C,677
8016,B,902
8017,C,1295
8018,C,1691
8019,B,1304
8020,C,2921
8021,B,422
8022,C,605
8023,B,890
8024,C,2951
8025,C,5261
8026,C,2411
8027,B,2534
8028,C,707
8029,B,1802
8030,C,6191
8031,C,2327
8032,C,407
8033,B,1364
8034,C,6917
8035,C,1889
8036,C,755
8037,C,911
8038,C,743
8039,C,1691
8040,C,377
8041,C,1823
8042,B,2018
8043,C,1337
8044,C,401
8045,C,2219
8046,C,1487
8047,C,5879
8048,C,107
8049,C,155
8050,C,1679
8051,C,887
8052,B,1520
8053,B,782
8054,C,143
8055,C,719
8056,B,410
8057,C,1889
8058,B,1058
8059,C,1739
8060,C,179
8061,C,1319
8062,C,197
8063,C,641
8064,C,1001
8065,C,851
8066,C,275
8067,C,137
8068,B,728
8069,C,1505
8070,B,266
8071,B,878
8072,C,3071
8073,B,374
8074,C,1505
8075,C,1775
8076,C,1577
8077,C,479
8078,C,4955
8079,B,92
8080,C,2321
8081,C,857
8082,B,482
8083,B,1376
8084,C,2141
8085,B,380
8086,B,2162
8087,C,1907
8088,C,353
8089,C,3941
8090,C,335
8091,C,1169
8092,C,383
8093,C,1391
8094,C,2795
8095,C,2711
8096,C,4151
8097,B,3236
8098,C,203
8099,C,431
8100,C,791
8101,C,1211
8102,C,3131
8103,C,1313
8104,C,1313
8105,C,311
8106,C,215
8107,C,3269
8108,C,557
8109,C,2837
8110,C,3185
8111,C,1361
8112,B,3824
8113,C,5273
8114,C,2207
8115,C,581
8116,C,1559
8117,C,815
8118,C,2585
8119,C,713
8120,C,1025
8121,B,590
8122,C,2909
8123,C,2561
8124,C,1547
8125,C,983
8126,C,1649
8127,C,3053
8128,C,2171
8129,B,4202
8130,C,2111
8131,B,1484
8132,C,2105
8133,C,2345
8134,C,1097
8135,B,224
8136,C,287
8137,C,185
8138,C,767
8139,C,3101
8140,C,215
8141,C,1073
8142,B,3290
8143,C,965
8144,C,371
8145,C,3053
8146,C,1871
8147,C,2543
8148,C,4061
8149,C,137
8150,C,1751
8151,B,5120
8152,C,3407
8153,B,1286
8154,B,6422
8155,C,953
8156,C,737
8157,C,1643
8158,C,6659
8159,C,857
8160,C,2381
8161,C,83
8162,C,2477
8163,B,1388
8164,C,1145
8165,C,317
8166,C,9257
8167,C,251
8168,C,647
8169,C,395
8170,C,1805
8171,C,1241
8172,C,1145
8173,C,3395
8174,C,485
8175,C,1577
8176,B,884
8177,C,1235
8178,C,1355
8179,B,692
8180,B,674
8181,C,467
8182,C,2111
8183,B,704
8184,C,275
8185,C,1577
8186,C,1487
8187,C,2471
8188,C,95
8189,C,443
8190,B,722
8191,C,2111
8192,C,281
8193,C,2321
8194,B,176
8195,C,569
8196,C,551
8197,B,5048
8198,B,2594
8199,C,1673
8200,C,239
8201,B,1172
8202,C,2951
8203,C,167
8204,B,368
8205,C,6341
8206,C,839
8207,C,1415
8208,C,971
8209,C,1655
8210,B,1058
8211,C,251
8212,C,653
8213,C,77
8214,C,1565
8215,C,3209
8216,C,461
8217,C,401
8218,B,3326
8219,C,1139
8220,B,1154
8221,C,521
8222,C,437
8223,C,623
8224,C,1067
8225,C,2033
8226,C,311
8227,B,920
8228,C,371
8229,C,3125
8230,C,803
8231,B,1760
8232,C,101
8233,C,227
8234,C,503
8235,C,371
8236,C,917
8237,B,596
8238,C,959
8239,C,5543
8240,C,605
8241,B,1334
8242,B,2552
8243,C,1937
8244,B,74
8245,C,1289
8246,C,1781
8247,C,2477
8248,C,1895
8249,C,4631
8250,B,530
8251,C,713
8252,C,839
8253,C,641
8254,B,1514
8255,B,554
8256,C,2981
8257,C,413
8258,C,965
8259,C,1067
8260,C,599
8261,C,3389
8262,C,695
8263,C,4775
8264,C,113
8265,C,629
8266,B,1790
8267,C,227
8268,C,1073
8269,C,275
8270,C,401
8271,C,413
8272,C,95
8273,C,389
8274,C,665
8275,B,188
8276,C,863
8277,B,398
8278,B,356
8279,C,137
8280,C,479
8281,C,623
8282,C,3347
8283,C,683
8284,C,3155
8285,B,1820
8286,B,338
8287,B,242
8288,C,2045
8289,C,485
8290,C,2525
8291,C,2777
8292,B,470
8293,C,689
8294,C,2249
8295,C,3347
8296,C,1757
8297,C,1661
8298,B,932
8299,B,2180
8300,B,1808
8301,C,3083
8302,C,2255
8303,C,5381
8304,C,689
8305,C,1979
8306,C,2645
8307,C,923
8308,C,1229
8309,C,329
8310,B,194
8311,B,1310
8312,C,4817
8313,C,2039
8314,B,998
8315,C,3443
8316,C,317
8317,C,263
8318,C,6389
8319,C,8543
8320,C,665
8321,C,2291
8322,C,2639
8323,C,1721
8324,C,1061
8325,B,3506
8326,C,1397
8327,B,836
8328,C,1907
8329,C,1679
8330,C,2651
8331,C,2441
8332,C,5753
8333,B,1298
8334,C,1835
8335,C,371
8336,C,2339
8337,C,4331
8338,C,1193
8339,C,1679
8340,C,1829
8341,C,371
8342,C,2273
8343,C,1685
8344,C,1013
8345,C,3203
8346,C,2375
8347,C,1007
8348,C,377
8349,B,500
8350,C,2507
8351,C,1637
8352,B,2594
8353,C,1007
8354,C,1757
8355,B,1790
8356,C,1511
8357,C,2975
8358,C,2879
8359,C,1319
8360,B,1442
8361,C,2381
8362,B,356
8363,C,1967
8364,C,125
8365,C,773
8366,B,2918
8367,B,788
8368,C,677
8369,C,527
8370,C,1847
8371,B,6476
8372,C,1709
8373,C,989
8374,B,674
8375,C,2249
8376,C,431
8377,C,1601
8378,C,611
8379,C,545
8380,C,1919
8381,C,2777
8382,C,1847
8383,C,1799
8384,B,896
8385,C,4733
8386,C,1697
8387,C,2597
8388,B,1664
8389,C,1007
8390,C,2183
8391,B,98
8392,C,1301
8393,C,263
8394,C,731
8395,C,1685
8396,C,389
8397,C,761
8398,C,1049
8399,C,3611
8400,C,1793
8401,C,815
8402,C,1211
8403,C,173
8404,C,3353
8405,C,467
8406,C,923
8407,C,623
8408,C,305
8409,C,647
8410,C,1361
8411,C,2159
8412,C,7745
8413,C,839
8414,C,1289
8415,C,689
8416,C,731
8417,C,2069
8418,C,2633
8419,B,1172
8420,C,125
8421,C,635
8422,C,4091
8423,C,1259
8424,C,185
8425,C,1409
8426,C,167
8427,C,269
8428,C,863
8429,C,941
8430,C,1061
8431,C,557
8432,C,1373
8433,B,1670
8434,C,2237
8435,B,2072
8436,C,1157
8437,C,3659
8438,B,2618
8439,B,1400
8440,B,1490
8441,C,3191
8442,B,1070
8443,C,2387
8444,C,725
8445,C,3419
8446,C,2867
8447,C,4469
8448,C,1409
8449,C,4241
8450,C,2537
8451,B,2336
8452,C,2285
8453,C,1541
8454,C,449
8455,C,245
8456,B,2318
8457,C,887
8458,C,2291
8459,B,2648
8460,C,911
8461,C,779
8462,C,5921
8463,C,2663
8464,C,2279
8465,C,2159
8466,C,1907
8467,C,1259
8468,C,797
8469,C,2153
8470,B,3122
8471,B,1514
8472,C,5969
8473,C,257
8474,B,1742
8475,C,863
8476,C,2501
8477,C,1817
8478,C,3113
8479,B,386
8480,C,227
8481,C,113
8482,C,1943
8483,B,1850
8484,C,2345
8485,C,575
8486,B,1994
8487,C,797
8488,B,2228
8489,C,2777
8490,C,479
8491,B,2516
8492,C,125
8493,C,809
8494,B,272
8495,B,50
8496,C,1751
8497,C,929
8498,B,2390
8499,B,254
8500,C,1361
8501,B,2678
8502,C,917
8503,C,221
8504,C,509
8505,C,257
8506,C,3737
8507,C,2309
8508,C,1307
8509,C,2561
8510,C,257
8511,C,1181
8512,C,1415
8513,B,1226
8514,B,6176
8515,C,1361
8516,B,686
8517,C,839
8518,C,155
8519,B,380
8520,C,701
8521,C,1787
8522,C,1997
8523,B,290
8524,C,1277
8525,C,1457
8526,C,3869
8527,C,947
8528,C,629
8529,C,1049
8530,C,1031
8531,C,857
8532,C,683
8533,B,2114
8534,C,347
8535,B,1916
8536,C,3335
8537,C,3629
8538,C,4301
8539,C,1361
8540,C,1643
8541,B,890
8542,C,3167
8543,C,6995
8544,B,4556
8545,C,989
8546,C,389
8547,C,935
8548,C,905
8549,C,359
8550,C,431
8551,B,3398
8552,C,527
8553,C,2069
8554,C,3065
8555,C,5267
8556,C,1025
8557,C,1637
8558,C,425
8559,C,1913
8560,C,923
8561,B,4700
8562,C,947
8563,C,653
8564,C,2039
8565,C,1091
8566,C,1589
8567,B,734
8568,C,1823
8569,C,329
8570,C,365
8571,B,3770
8572,B,1958
8573,B,608
8574,B,7142
8575,C,1475
8576,C,1409
8577,B,1136
8578,C,329
8579,B,302
8580,C,2615
8581,B,2420
8582,C,2705
8583,C,4205
8584,C,1301
8585,C,1109
8586,C,1979
8587,C,1049
8588,C,5939
8589,C,71
8590,C,1763
8591,C,6365
8592,C,455
8593,C,3359
8594,C,1175
8595,C,4805
8596,C,2123
8597,B,1448
8598,C,1865
8599,B,590
8600,C,341
8601,C,563
8602,C,1505
8603,C,1277
8604,C,725
8605,C,1025
8606,C,1817
8607,C,323
8608,C,4145
8609,C,1139
8610,C,1421
8611,C,311
8612,C,827
8613,C,1349
8614,C,1283
8615,C,1883
8616,C,5537
8617,C,995
8618,B,968
8619,C,653
8620,C,305
8621,B,2186
8622,B,536
8623,C,971
8624,C,4493
8625,B,3740
8626,B,584
8627,B,1196
8628,C,1631
8629,C,323
8630,C,1211
8631,C,1607
8632,C,3389
8633,C,4679
8634,C,725
8635,B,3008
8636,C,3809
8637,C,605
8638,C,1919
8639,C,1067
8640,C,317
8641,C,2507
8642,C,1655
8643,C,1307
8644,C,467
8645,C,953
8646,C,1031
8647,C,1481
8648,B,1154
8649,C,629
8650,C,725
8651,B,764
8652,B,1472
8653,C,1973
8654,C,245
8655,B,3434
8656,C,593
8657,C,563
8658,C,1211
8659,C,1037
8660,C,1547
8661,C,2279
8662,C,647
8663,C,1493
8664,C,911
8665,B,1976
8666,C,323
8667,C,869
8668,C,245
8669,C,161
8670,C,1643
8671,C,521
8672,B,1106
8673,B,800
8674,B,3254
8675,C,113
8676,C,917
8677,B,3092
8678,B,920
8679,C,2525
8680,C,365
8681,C,347
8682,B,938
8683,C,1469
8684,C,479
8685,C,1445
8686,B,872
8687,C,1487
8688,C,419
8689,C,3353
8690,C,329
8691,B,272
8692,C,2087
8693,C,989
8694,C,209
8695,B,2762
8696,B,1064
8697,C,1451
8698,C,707
8699,C,3533
8700,C,2873
8701,C,269
8702,B,770
8703,B,548
8704,C,1091
8705,C,761
8706,C,1559
8707,C,1439
8708,C,5297
8709,C,527
8710,C,3515
8711,C,131
8712,B,152
8713,C,1475
8714,C,2915
8715,C,875
8716,C,1133
8717,B,614
8718,C,599
8719,C,1967
8720,C,515
8721,C,6233
8722,B,1844
8723,C,941
8724,B,776
8725,C,1055
8726,C,545
8727,C,809
8728,C,407
8729,B,536
8730,C,1979
8731,C,155
8732,B,140
8733,C,1511
8734,C,371
8735,C,8129
8736,C,3473
8737,C,1043
8738,C,449
8739,C,1355
8740,C,491
8741,C,1559
8742,C,1817
8743,B,392
8744,C,1127
8745,C,839
8746,B,1808
8747,B,938
8748,C,863
8749,B,848
8750,C,2975
8751,B,224
8752,B,5966
8753,B,2546
8754,C,689
8755,B,1598
8756,B,1484
8757,C,707
8758,C,545
8759,C,143
8760,C,971
8761,C,2027
8762,B,1304
8763,C,2723
8764,C,5627
8765,B,2342
8766,B,374
8767,B,770
8768,B,3062
8769,C,2741
8770,B,344
8771,C,2387
8772,C,2219
8773,C,3035
8774,C,1217
8775,C,1331
8776,C,581
8777,C,527
8778,C,1733
8779,B,344
8780,C,1079
8781,C,1361
8782,C,2513
8783,C,1241
8784,C,1757
8785,C,389
8786,C,509
8787,B,566
8788,C,1277
8789,C,4553
8790,C,575
8791,C,821
8792,C,1475
8793,C,4907
8794,B,1454
8795,B,380
8796,B,3074
8797,C,2483
8798,C,1661
8799,B,974
8800,C,917
8801,C,1025
8802,B,302
8803,C,3041
8804,C,965
8805,B,1928
8806,B,2336
8807,C,1241
8808,C,809
8809,C,737
8810,C,1877
8811,C,3023
8812,C,3329
8813,C,2729
8814,C,1847
8815,B,86
8816,B,1268
8817,B,62
8818,B,548
8819,B,1238
8820,B,1430
8821,C,2975
8822,C,1619
8823,C,1901
8824,C,1337
8825,C,1139
8826,C,2129
8827,C,677
8828,C,1631
8829,C,281
8830,C,941
8831,C,83
8832,B,308
8833,C,1877
8834,C,1247
8835,C,377
8836,C,695
8837,B,1496
8838,C,3809
8839,C,209
8840,C,623
8841,C,1175
8842,B,5426
8843,C,581
8844,C,95
8845,B,848
8846,C,413
8847,B,782
8848,C,209
8849,B,1022
8850,C,1223
8851,C,4679
8852,C,965
8853,C,287
8854,C,107
8855,C,1529
8856,C,1475
8857,C,389
8858,C,1355
8859,C,3215
8860,C,161
8861,B,878
8862,C,1421
8863,C,7061
8864,C,893
8865,C,851
8866,B,1844
8867,C,3761
8868,C,4325
8869,C,233
8870,B,1178
8871,C,569
8872,B,3224
8873,C,965
8874,C,1127
8875,C,1463
8876,B,3218
8877,C,1907
8878,C,287
8879,B,1058
8880,C,653
8881,C,2975
8882,C,353
8883,C,1217
8884,B,110
8885,B,3440
8886,C,1841
8887,B,1424
8888,C,773
8889,C,1961
8890,C,1787
8891,C,3053
8892,B,146
8893,B,404
8894,C,677
8895,C,2849
8896,B,122
8897,B,572
8898,C,1625
8899,C,1385
8900,C,1409
8901,B,1538
8902,C,671
8903,C,485
8904,C,1271
8905,C,2555
8906,B,2228
8907,B,1250
8908,C,365
8909,C,293
8910,C,479
8911,B,320
8912,C,2195
8913,C,3491
8914,C,5885
8915,B,5852
8916,C,2603
8917,C,2345
8918,B,380
8919,C,2273
8920,C,173
8921,C,3239
8922,C,1271
8923,C,575
8924,B,2276
8925,C,365
8926,C,3011
8927,C,959
8928,C,2183
8929,C,407
8930,B,1544
8931,C,2975
8932,C,365
8933,C,713
8934,C,1541
8935,C,2255
8936,B,578
8937,C,929
8938,C,3929
8939,C,2999
8940,B,1166
8941,B,452
8942,C,2609
8943,C,4895
8944,C,737
8945,C,1415
8946,B,302
8947,C,3257
8948,C,5255
8949,C,4367
8950,B,788
8951,C,1655
8952,B,116
8953,C,1103
8954,C,257
8955,C,821
8956,B,908
8957,C,359
8958,B,2858
8959,B,980
8960,C,1463
8961,B,1388
8962,B,500
8963,B,2762
8964,C,1445
8965,C,551
8966,B,146
8967,C,2045
8968,C,1697
8969,B,728
8970,C,581
8971,B,68
8972,C,1475
8973,B,224
8974,C,2633
8975,C,2381
8976,C,737
8977,C,851
8978,C,3437
8979,C,983
8980,C,4193
8981,B,1628
8982,B,2162
8983,C,4553
8984,C,2195
8985,B,194
8986,B,1136
8987,C,6389
8988,C,5303
8989,C,4613
8990,C,2009
8991,C,707
8992,B,2282
8993,B,812
8994,C,8231
8995,C,2615
8996,C,161
8997,C,767
8998,C,1475
8999,C,659
9000,C,407
9001,C,125
9002,C,401
9003,C,1211
9004,C,1523
9005,C,8465
9006,B,2480
9007,C,173
9008,C,347
9009,C,1355
9010,C,335
9011,C,233
9012,B,998
9013,C,6653
9014,C,221
9015,C,2207
9016,C,407
9017,C,1151
9018,C,2525
9019,C,1403
9020,B,602
9021,C,1763
9022,C,179
9023,B,296
9024,B,632
9025,C,617
9026,C,1451
9027,C,3443
9028,C,263
9029,C,89
9030,C,3413
9031,C,1115
9032,B,656
9033,C,2627
9034,C,1259
9035,C,677
9036,C,359
9037,B,446
9038,C,377
9039,B,1640
9040,B,230
9041,C,1739
9042,C,1313
9043,B,2750
9044,C,3377
9045,C,1769
9046,C,6023
9047,B,8006
9048,C,569
9049,C,929
9050,C,395
9051,B,1256
9052,C,377
9053,C,401
9054,B,290
9055,C,1697
9056,C,2471
9057,C,725
9058,C,665
9059,C,2951
9060,B,734
9061,C,335
9062,C,977
9063,C,1175
9064,C,1313
9065,C,377
9066,C,161
9067,B,494
9068,C,437
9069,C,1019
9070,C,1145
9071,C,2249
9072,C,3083
9073,B,2870
9074,C,4811
9075,C,1157
9076,C,1883
9077,C,1523
9078,B,608
9079,B,5978
9080,C,1811
9081,C,2729
9082,C,3779
9083,B,2768
9084,C,215
9085,B,788
9086,B,188
9087,C,731
9088,C,2585
9089,C,461
9090,C,851
9091,C,2717
9092,B,614
9093,C,473
9094,C,7073
9095,C,1415
9096,C,1151
9097,B,962
9098,B,1514
9099,C,2141
9100,C,1103
9101,B,1148
9102,C,1151
9103,C,893
9104,C,1001
9105,C,1229
9106,C,3305
9107,C,743
9108,C,335
9109,C,623
9110,C,761
9111,B,206
9112,C,2765
9113,B,320
9114,C,383
9115,C,1721
9116,C,3341
9117,C,755
9118,B,1364
9119,C,2531
9120,C,2183
9121,C,1955
9122,B,266
9123,C,755
9124,C,1391
9125,B,890
9126,C,2915
9127,C,1619
9128,C,773
9129,C,1847
9130,C,2021
9131,C,113
9132,C,449
9133,C,1541
9134,C,71
9135,C,455
9136,C,845
9137,B,2486
9138,C,1541
9139,C,2435
9140,C,437
9141,C,1967
9142,B,2858
9143,C,713
9144,B,2606
9145,B,3284
9146,C,2003
9147,C,2681
9148,C,3827
9149,C,491
9150,C,2189
9151,C,239
9152,C,1217
9153,C,2735
9154,B,290
9155,C,3083
9156,C,227
9157,C,431
9158,C,893
9159,B,2978
9160,C,1589
9161,C,2939
9162,B,4058
9163,C,647
9164,C,521
9165,C,7997
9166,B,734
9167,B,1778
9168,B,332
9169,B,1478
9170,C,1355
9171,C,2333
9172,C,1391
9173,C,179
9174,C,1265
9175,C,1793
9176,C,1823
9177,C,2603
9178,B,794
9179,C,1037
9180,C,149
9181,C,431
9182,C,1121
9183,C,191
9184,C,6767
9185,C,1733
9186,C,1031
9187,B,1784
9188,C,977
9189,C,1295
9190,C,1295
9191,B,572
9192,B,242
9193,C,317
9194,C,3977
9195,C,71
9196,C,599
9197,C,671
9198,C,161
9199,C,1541
9200,C,2249
9201,B,1118
9202,C,365
9203,C,923
9204,C,2537
9205,C,1661
9206,C,1205
9207,C,4055
9208,C,263
9209,C,1763
9210,B,1598
9211,C,1937
9212,C,521
9213,C,1019
9214,C,3239
9215,C,677
9216,B,470
9217,C,2897
9218,B,44
9219,C,1883
9220,C,137
9221,C,1757
9222,C,737
9223,C,2489
9224,C,1169
9225,C,839
9226,B,1256
9227,C,1715
9228,B,428
9229,C,533
9230,C,2597
9231,C,911
9232,C,1367
9233,C,2483
9234,C,77
9235,B,2060
9236,C,1301
9237,B,1784
9238,B,404
9239,C,335
9240,C,1145
9241,C,617
9242,C,4823
9243,C,533
9244,C,1259
9245,C,71
9246,C,233
9247,C,4091
9248,B,74
9249,B,128
9250,C,419
9251,C,3581
9252,B,836
9253,B,1280
9254,C,953
9255,C,269
9256,C,4343
9257,C,1583
9258,B,368
9259,C,539
9260,C,4211
9261,C,3365
9262,B,758
9263,B,2228
9264,B,4286
9265,C,149
9266,B,2060
9267,B,6128
9268,B,1100
9269,C,2267
9270,B,200
9271,C,1577
9272,C,2105
9273,C,1241
9274,C,1643
9275,B,548
9276,B,2564
9277,C,869
9278,B,230
9279,C,365
9280,C,2459
9281,C,491
9282,C,101
9283,B,194
9284,B,662
9285,B,1094
9286,C,125
9287,C,2819
9288,C,455
9289,B,728
9290,C,1067
9291,C,461
9292,C,485
9293,C,1703
9294,C,1343
9295,C,1205
9296,C,5813
9297,C,1613
9298,C,3113
9299,B,1178
9300,C,2579
9301,C,2219
9302,C,1151
9303,C,1709
9304,C,221
9305,C,989
9306,C,1103
9307,B,1670
9308,C,413
9309,C,989
9310,C,1679
9311,B,476
9312,B,1628
9313,B,242
9314,C,1121
9315,C,143
9316,C,1439
9317,C,2915
9318,C,2291
9319,B,230
9320,B,1856
9321,C,2315
9322,C,1979
9323,C,2141
9324,C,851
9325,C,137
9326,C,2969
9327,C,101
9328,B,1664
9329,C,5309
9330,C,5531
9331,C,1997
9332,C,815
9333,C,809
9334,B,464
9335,C,869
9336,B,1022
9337,C,251
9338,C,581
9339,B,1694
9340,B,5300
9341,C,545
9342,C,671
9343,C,1421
9344,C,1985
9345,C,779
9346,B,2528
9347,C,581
9348,C,149
9349,C,221
9350,C,1949
9351,C,2525
9352,C,413
9353,C,1619
9354,C,1967
9355,C,1703
9356,B,3020
9357,C,1205
9358,C,1007
9359,B,1148
9360,C,1229
9361,C,1217
9362,B,2276
9363,B,578
9364,C,3797
9365,B,5384
9366,C,287
9367,C,1841
9368,B,386
9369,C,3419
9370,B,5558
9371,C,1085
9372,C,641
9373,C,317
9374,C,2387
9375,C,2555
9376,C,1169
9377,C,323
9378,C,1943
9379,B,362
9380,C,263
9381,C,665
9382,C,1301
9383,C,3719
9384,C,413
9385,C,347
9386,B,884
9387,B,146
9388,C,2561
9389,C,2081
9390,B,932
9391,B,1730
9392,B,4946
9393,B,2630
9394,C,3161
9395,C,2465
9396,C,221
9397,C,1475
9398,C,1637
