,Winner,NTurns
2003,C,941
2004,C,1085
2005,C,3707
2006,C,317
2007,C,1181
2008,C,2957
2009,C,1475
2010,C,1229
2011,C,449
2012,C,443
2013,C,527
2014,C,479
2015,B,1802
2016,B,422
2017,B,446
2018,C,143
2019,C,899
2020,C,2285
2021,C,3335
2022,C,1463
2023,C,305
2024,B,1574
2025,C,1997
2026,C,419
2027,C,1181
2028,C,791
2029,C,743
2030,C,467
2031,C,3509
2032,C,1691
2033,C,191
2034,C,3173
2035,C,1313
2036,C,485
2037,C,1991
2038,C,2651
2039,C,3371
2040,C,857
2041,C,1067
2042,C,575
2043,C,905
2044,C,665
2045,C,365
2046,C,1793
2047,C,305
2048,C,785
2049,C,2639
2050,C,473
2051,C,1829
2052,C,2159
2053,C,3413
2054,C,2105
2055,C,479
2056,C,755
2057,C,1331
2058,C,809
2059,C,593
2060,C,1631
2061,C,1961
2062,C,611
2063,C,1127
2064,B,1076
2065,C,329
2066,B,1094
2067,C,563
2068,C,1613
2069,C,839
2070,C,299
2071,C,179
2072,C,221
2073,C,509
2074,C,461
2075,C,377
2076,C,365
2077,C,2603
2078,C,227
2079,C,1535
2080,C,245
2081,C,149
2082,C,137
2083,C,671
2084,C,545
2085,C,1523
2086,B,62
2087,C,767
2088,C,701
2089,C,923
2090,C,725
2091,B,368
2092,B,1088
2093,C,1271
2094,C,2399
2095,C,653
2096,C,707
2097,C,887
2098,C,761
2099,C,1127
2100,C,1085
2101,C,755
2102,C,581
2103,C,1763
2104,C,1841
2105,C,917
2106,C,2339
2107,C,755
2108,C,4037
2109,C,2291
2110,B,1598
2111,C,1001
2112,B,1496
2113,C,329
2114,C,3167
2115,C,3119
2116,C,389
2117,C,3755
2118,C,1451
2119,C,125
2120,C,1169
2121,C,593
2122,C,485
2123,C,1415
2124,C,2285
2125,C,1655
2126,C,431
2127,C,425
2128,C,953
2129,C,1325
2130,C,1859
2131,C,1223
2132,C,305
2133,C,263
2134,C,281
2135,B,164
2136,C,1121
2137,C,677
2138,C,1013
2139,C,1889
2140,C,479
2141,B,320
2142,C,1553
2143,C,2507
2144,C,1763
2145,C,467
2146,C,365
2147,C,3173
2148,C,845
2149,C,1097
2150,C,2879
2151,C,1307
2152,C,1079
2153,C,839
2154,C,2105
2155,C,1211
2156,C,563
2157,C,239
2158,C,1097
2159,C,6221
2160,C,2399
2161,C,773
2162,C,2297
2163,C,125
2164,C,641
2165,C,605
2166,C,4211
2167,C,491
2168,C,4859
2169,B,2528
2170,C,359
2171,C,233
2172,C,851
2173,C,1595
2174,C,137
2175,C,1577
2176,C,173
2177,C,581
2178,C,311
2179,C,3707
2180,C,581
2181,C,2141
2182,C,215
2183,C,749
2184,C,1685
2185,C,1115
2186,C,689
2187,C,4649
2188,C,83
2189,C,1025
2190,C,455
2191,C,1709
2192,C,149
2193,C,2981
2194,C,1337
2195,C,443
2196,B,266
2197,C,1007
2198,B,584
2199,C,653
2200,C,2147
2201,B,560
2202,C,3593
2203,C,1157
2204,C,377
2205,C,299
2206,C,449
2207,C,395
2208,C,611
2209,C,227
2210,C,839
2211,C,2363
2212,C,1343
2213,C,593
2214,C,395
2215,C,1943
2216,C,3443
2217,C,1883
2218,C,605
2219,C,3443
2220,C,1205
2221,C,581
2222,C,533
2223,C,1151
2224,C,1871
2225,C,587
2226,C,809
2227,C,3047
2228,C,875
2229,C,869
2230,C,1625
2231,C,917
2232,C,395
2233,C,1043
2234,C,1469
2235,C,1379
2236,C,1721
2237,C,737
2238,C,1763
2239,C,995
2240,C,281
2241,C,653
2242,C,2315
2243,C,821
2244,C,767
2245,C,161
2246,C,2609
2247,C,1715
2248,C,419
2249,C,665
2250,C,551
2251,C,107
2252,C,2171
2253,C,1007
2254,C,1541
2255,C,353
2256,C,2261
2257,C,1715
2258,C,287
2259,C,1127
2260,C,1649
2261,C,2999
2262,C,2495
2263,C,1217
2264,C,563
2265,C,509
2266,C,1193
2267,C,2279
2268,B,1226
2269,C,2555
2270,C,1823
2271,C,3245
2272,C,395
2273,C,551
2274,C,653
2275,C,227
2276,B,152
2277,C,725
2278,C,1271
2279,C,1211
2280,C,2891
2281,B,398
2282,B,578
2283,C,3875
2284,C,1457
2285,C,1247
2286,C,1517
2287,C,1277
2288,C,1391
2289,C,125
2290,C,1085
2291,C,773
2292,C,425
2293,C,1511
2294,C,2873
2295,B,1664
2296,B,350
2297,C,515
2298,C,401
2299,C,1559
2300,C,983
2301,C,1661
2302,C,1925
2303,C,2813
2304,C,467
2305,C,4139
2306,C,389
2307,C,1919
2308,B,1970
2309,C,995
2310,C,551
2311,C,605
2312,B,1796
2313,C,143
2314,C,161
2315,B,404
2316,C,341
2317,B,164
2318,C,965
2319,C,1943
2320,C,1199
2321,C,227
2322,C,1757
2323,C,191
2324,C,377
2325,C,1235
2326,C,2189
2327,B,464
2328,C,617
2329,B,2984
2330,C,353
2331,C,1379
2332,C,2351
2333,C,521
2334,C,1703
2335,C,3239
2336,C,89
2337,C,5885
2338,C,107
2339,C,197
2340,C,1409
2341,C,2219
2342,C,2951
2343,C,587
2344,C,1511
2345,C,3209
2346,C,2351
2347,C,131
2348,C,689
2349,C,689
2350,C,281
2351,B,2042
2352,C,1493
2353,C,395
2354,C,683
2355,C,2651
2356,C,1931
2357,C,557
2358,C,2021
2359,C,509
2360,C,503
2361,C,1727
2362,B,446
2363,C,383
2364,C,635
2365,C,839
2366,C,305
2367,C,269
2368,C,407
2369,C,3401
2370,C,1091
2371,C,1301
2372,C,239
2373,C,599
2374,C,497
2375,C,275
2376,C,203
2377,C,59
2378,C,935
2379,C,1025
2380,C,515
2381,C,497
2382,C,923
2383,C,515
2384,C,4403
2385,C,893
2386,C,5741
2387,C,947
2388,C,1157
2389,B,380
2390,C,173
2391,C,569
2392,C,1949
2393,C,575
2394,B,1142
2395,C,869
2396,C,641
2397,C,3125
2398,C,827
2399,C,1925
2400,C,533
2401,C,887
2402,C,1121
2403,C,689
2404,B,1184
2405,B,4490
2406,C,563
2407,C,2183
2408,C,425
2409,C,2909
2410,C,221
2411,C,1163
2412,C,2771
2413,C,1133
2414,C,605
2415,C,641
2416,C,1115
2417,C,443
2418,C,1067
2419,C,1775
2420,C,1991
2421,C,2483
2422,C,575
2423,C,1379
2424,C,1007
2425,C,1229
2426,C,959
2427,C,1553
2428,C,203
2429,C,1565
2430,C,809
2431,C,983
2432,C,2213
2433,B,3374
2434,C,2357
2435,C,119
2436,C,839
2437,B,242
2438,C,797
2439,C,845
2440,C,1043
2441,C,317
2442,C,1757
2443,C,1337
2444,B,704
2445,C,2873
2446,B,362
2447,C,581
2448,C,1193
2449,C,1421
2450,C,917
2451,C,443
2452,C,503
2453,C,1115
2454,C,611
2455,C,635
2456,C,413
2457,C,1715
2458,C,3503
2459,C,257
2460,C,3941
2461,C,545
2462,C,935
2463,C,713
2464,C,1073
2465,C,869
2466,C,179
2467,C,1247
2468,C,821
2469,C,2081
2470,C,1025
2471,C,899
2472,C,761
2473,C,1691
2474,C,1493
2475,C,1103
2476,C,2417
2477,C,101
2478,C,3701
2479,C,3659
2480,C,1661
2481,C,3125
2482,C,2699
2483,C,1721
2484,C,95
2485,C,2621
2486,C,1823
2487,C,77
2488,C,749
2489,C,461
2490,C,2849
2491,C,1691
2492,C,845
2493,C,575
2494,C,575
2495,C,1223
2496,C,539
2497,C,257
2498,C,1229
2499,B,416
2500,B,152
2501,C,2975
2502,C,809
2503,B,1448
2504,B,380
2505,C,689
2506,C,6431
2507,C,2351
2508,C,2315
2509,C,611
2510,C,1847
2511,B,1886
2512,C,3497
2513,C,935
2514,B,2078
2515,C,263
2516,C,2447
2517,C,1601
2518,C,1193
2519,C,2129
2520,C,1145
2521,C,203
2522,C,2405
2523,C,497
2524,C,587
2525,C,869
2526,C,359
2527,C,719
2528,B,176
2529,C,1103
2530,C,1841
2531,B,1256
2532,C,3053
2533,B,338
2534,C,293
2535,C,875
2536,C,455
2537,C,2729
2538,C,215
2539,C,2645
2540,C,6371
2541,C,2201
2542,C,3725
2543,C,2381
2544,C,1187
2545,B,1040
2546,C,347
2547,C,1733
2548,C,1955
2549,C,539
2550,C,581
2551,C,371
2552,C,2405
2553,C,1205
2554,C,329
2555,C,1481
2556,C,881
2557,C,227
2558,C,719
2559,C,1601
2560,C,593
2561,C,1001
2562,C,563
2563,C,2807
2564,B,2444
2565,C,557
2566,C,2573
2567,C,401
2568,C,623
2569,C,227
2570,C,1865
2571,B,578
2572,C,1457
2573,C,701
2574,C,437
2575,C,461
2576,C,347
2577,B,452
2578,C,323
2579,C,1265
2580,C,839
2581,C,1445
2582,C,155
2583,C,911
2584,C,653
2585,C,299
2586,C,437
2587,C,2345
2588,C,3641
2589,C,839
2590,C,317
2591,B,1154
2592,C,3377
2593,C,7787
2594,C,965
2595,C,1613
2596,C,155
2597,C,935
2598,C,3125
2599,B,242
2600,C,1145
2601,C,173
2602,C,1037
2603,C,503
2604,C,1043
2605,C,1325
2606,C,1397
2607,C,3923
2608,C,287
2609,C,515
2610,C,329
2611,C,263
2612,B,1970
2613,C,995
2614,B,3182
2615,C,3425
2616,C,1589
2617,B,194
2618,C,1481
2619,C,671
2620,C,1649
2621,C,1343
2622,B,992
2623,C,419
2624,C,281
2625,C,1805
2626,C,1031
2627,C,1787
2628,B,3044
2629,C,359
2630,C,1451
2631,C,1925
2632,C,41
2633,B,512
2634,C,419
2635,C,407
2636,C,815
2637,C,443
2638,B,1274
2639,C,4361
2640,C,611
2641,B,386
2642,B,1196
2643,C,629
2644,C,935
2645,C,191
2646,C,1145
2647,B,1334
2648,C,1265
2649,C,1523
2650,C,629
2651,C,2429
2652,C,1127
2653,B,518
2654,C,2639
2655,C,287
2656,C,2831
2657,C,2705
2658,B,1490
2659,C,377
2660,C,893
2661,C,575
2662,C,341
2663,C,803
2664,C,2003
2665,C,407
2666,C,5915
2667,C,287
2668,C,1853
2669,C,1733
2670,C,527
2671,C,221
2672,C,1409
2673,C,665
2674,C,341
2675,C,917
2676,C,461
2677,C,425
2678,C,827
2679,C,1313
2680,C,407
2681,C,533
2682,C,923
2683,C,989
2684,C,413
2685,C,395
2686,B,3344
2687,C,143
2688,C,401
2689,C,569
2690,C,101
2691,C,2441
2692,C,1349
2693,C,779
2694,C,1661
2695,C,1775
2696,C,1355
2697,C,371
2698,C,2057
2699,C,1715
2700,C,1961
2701,C,2075
2702,C,1475
2703,C,1643
2704,C,1247
2705,C,2615
2706,C,2351
2707,C,2531
2708,C,1481
2709,C,3953
2710,C,797
2711,C,713
2712,C,1691
2713,C,125
2714,C,461
2715,C,3017
2716,C,1313
2717,C,2063
2718,C,251
2719,C,563
2720,C,683
2721,B,2186
2722,C,2933
2723,C,323
2724,C,599
2725,C,371
2726,C,311
2727,C,2291
2728,C,2759
2729,C,1727
2730,C,2021
2731,C,617
2732,C,1295
2733,C,1565
2734,C,1967
2735,C,1055
2736,C,1157
2737,C,329
2738,C,1595
2739,C,2297
2740,C,2543
2741,C,347
2742,C,515
2743,C,1811
2744,C,2525
2745,C,323
2746,C,575
2747,C,893
2748,C,917
2749,B,110
2750,C,935
2751,C,1427
2752,C,695
2753,C,1661
2754,C,1373
2755,C,2837
2756,C,371
2757,C,383
2758,C,605
2759,C,1421
2760,C,725
2761,C,1349
2762,C,3287
2763,C,497
2764,C,4571
2765,C,2573
2766,C,1973
2767,C,2129
2768,C,317
2769,C,1355
2770,C,407
2771,C,1085
2772,C,1631
2773,C,557
2774,C,767
2775,C,239
2776,C,479
2777,C,1235
2778,C,2885
2779,C,2291
2780,B,1484
2781,C,485
2782,C,449
2783,C,659
2784,C,3629
2785,C,3113
2786,C,4565
2787,C,1331
2788,C,845
2789,C,359
2790,C,2585
2791,B,776
2792,C,1493
2793,B,218
2794,C,467
2795,C,1031
2796,C,1391
2797,C,2255
2798,C,725
2799,C,1295
2800,C,857
2801,B,734
2802,C,869
2803,C,2141
2804,C,257
2805,C,887
2806,C,3185
2807,C,779
2808,C,587
2809,C,2165
2810,B,308
2811,C,1211
2812,C,575
2813,C,2483
2814,C,89
2815,C,1049
2816,C,3851
2817,C,191
2818,C,2423
2819,C,3461
2820,C,947
2821,C,1235
2822,C,1493
2823,C,551
2824,C,263
2825,C,2087
2826,C,395
2827,B,2582
2828,B,248
2829,B,320
2830,C,185
2831,C,311
2832,C,1109
2833,C,2375
2834,C,2783
2835,C,3845
2836,C,1619
2837,C,227
2838,C,239
2839,C,281
2840,C,3407
2841,C,2369
2842,C,449
2843,C,1103
2844,C,1613
2845,C,659
2846,C,1181
2847,B,620
2848,C,251
2849,C,1601
2850,B,1340
2851,B,1208
2852,C,557
2853,C,1865
2854,C,203
2855,C,2213
2856,C,3233
2857,C,959
2858,C,515
2859,C,497
2860,C,1157
2861,B,2966
2862,C,2189
2863,C,1391
2864,B,2402
2865,C,431
2866,C,509
2867,C,293
2868,C,1019
2869,B,278
2870,C,731
2871,C,827
2872,C,509
2873,C,1853
2874,C,587
2875,C,869
2876,B,266
2877,C,3209
2878,C,911
2879,C,1091
2880,B,476
2881,C,887
2882,C,413
2883,C,2117
2884,C,959
2885,C,893
2886,C,2171
2887,C,395
2888,C,59
2889,C,1985
2890,C,2435
2891,C,893
2892,C,173
2893,C,2165
2894,C,617
2895,B,506
2896,C,347
2897,B,752
2898,C,2099
2899,C,1187
2900,C,1733
2901,C,971
2902,C,1637
2903,C,287
2904,C,1595
2905,C,131
2906,B,632
2907,C,2111
2908,C,299
2909,C,1007
2910,C,209
2911,C,3443
2912,C,221
2913,C,4985
2914,C,239
2915,C,6311
2916,C,977
2917,C,551
2918,C,845
2919,C,2225
2920,C,977
2921,C,5021
2922,C,2009
2923,C,1049
2924,C,1409
2925,C,587
2926,C,491
2927,B,662
2928,C,401
2929,C,689
2930,C,689
2931,C,2405
2932,C,2111
2933,C,749
2934,C,689
2935,C,1109
2936,C,3509
2937,C,1715
2938,B,194
2939,C,2495
2940,B,458
2941,C,263
2942,C,5249
2943,C,1367
2944,B,296
2945,C,2219
2946,C,1343
2947,B,2450
2948,C,3665
2949,C,1331
2950,B,1874
2951,C,8567
2952,C,1277
2953,C,341
2954,C,1421
2955,C,1115
2956,C,887
2957,C,317
2958,B,176
2959,C,335
2960,C,1121
2961,C,4127
2962,C,2873
2963,C,569
2964,C,2687
2965,C,2603
2966,C,2537
2967,C,1115
2968,C,887
2969,C,1553
2970,C,611
2971,C,971
2972,C,2813
2973,C,2243
2974,C,599
2975,C,89
2976,C,275
2977,B,206
2978,C,1907
2979,C,1475
2980,C,3791
2981,C,347
2982,C,1043
2983,C,839
2984,C,3863
2985,C,845
2986,C,1913
2987,C,359
2988,C,2147
2989,C,353
2990,C,3101
2991,C,4115
2992,C,3797
2993,C,755
2994,C,1475
2995,C,1679
2996,B,1862
2997,C,2045
2998,C,689
2999,B,470
3000,C,1013
3001,B,296
3002,C,1415
3003,C,755
3004,C,431
3005,C,1613
3006,C,563
3007,C,1595
3008,C,953
3009,C,1235
3010,C,263
3011,C,1481
3012,C,461
3013,C,629
3014,C,749
3015,C,509
3016,C,785
3017,C,1619
3018,C,1913
3019,C,203
3020,C,611
3021,C,1067
3022,C,1187
3023,C,749
3024,C,1751
3025,C,1787
3026,C,707
3027,C,797
3028,C,3305
3029,C,1667
3030,C,1673
3031,C,143
3032,C,1847
3033,C,251
3034,C,2237
3035,C,353
3036,C,1901
3037,C,707
3038,C,179
3039,C,317
3040,C,647
3041,C,1991
3042,C,323
3043,C,953
3044,B,2012
3045,C,359
3046,C,965
3047,C,1319
3048,C,1001
3049,C,3431
3050,C,3071
3051,C,1049
3052,C,2243
3053,C,1301
3054,B,1016
3055,C,1841
3056,C,3527
3057,B,1100
3058,C,665
3059,C,803
3060,C,293
3061,C,239
3062,C,2267
3063,C,845
3064,C,1121
3065,C,1649
3066,C,2165
3067,C,65
3068,C,941
3069,C,851
3070,C,1235
3071,C,1715
3072,C,2273
3073,C,1097
3074,C,287
3075,C,1523
3076,C,1787
3077,C,1139
3078,C,371
3079,C,3239
3080,C,263
3081,C,761
3082,C,2777
3083,C,1169
3084,C,5687
3085,C,2057
3086,C,2513
3087,C,899
3088,C,2165
3089,C,2207
3090,C,839
3091,C,101
3092,C,2303
3093,C,1211
3094,C,311
3095,C,845
3096,C,89
3097,C,701
3098,C,8009
3099,C,2531
3100,C,1049
3101,C,1697
3102,C,569
3103,C,1913
3104,B,236
3105,B,86
3106,C,2345
3107,C,347
3108,C,659
3109,C,1889
3110,C,269
3111,B,1358
3112,C,1067
3113,C,281
3114,B,326
3115,C,227
3116,C,4811
3117,C,575
3118,C,1385
3119,C,2303
3120,C,1193
3121,C,1151
3122,C,413
3123,B,572
3124,C,377
3125,C,689
3126,C,299
3127,C,419
3128,C,563
3129,B,608
3130,C,1307
3131,C,2009
3132,C,731
3133,C,347
3134,C,845
3135,C,1829
3136,C,737
3137,B,2768
3138,C,965
3139,C,6155
3140,C,275
3141,C,683
3142,C,95
3143,C,587
3144,C,4601
3145,C,2633
3146,C,701
3147,C,1571
3148,C,2123
3149,C,2729
3150,C,1145
3151,C,1787
3152,C,917
3153,C,455
3154,C,143
3155,C,191
3156,C,1313
3157,C,1847
3158,C,665
3159,C,2243
3160,C,773
3161,C,575
3162,C,4073
3163,C,437
3164,C,587
3165,C,503
3166,C,1325
3167,C,641
3168,C,1589
3169,C,1949
3170,C,479
3171,C,965
3172,C,527
3173,C,557
3174,B,2348
3175,C,1217
3176,C,257
3177,C,1793
3178,C,3035
3179,B,1454
3180,C,1841
3181,C,287
3182,C,305
3183,C,455
3184,C,3287
3185,C,275
3186,C,425
3187,C,371
3188,C,947
3189,C,1271
3190,C,323
3191,C,923
3192,C,1391
3193,C,467
3194,C,2285
3195,C,2543
3196,C,1535
3197,C,569
3198,C,2729
3199,C,689
3200,C,359
3201,C,2171
3202,B,260
3203,C,1619
3204,C,425
3205,C,2003
3206,C,1061
3207,C,1115
3208,C,1295
3209,B,1892
3210,C,737
3211,C,3953
3212,C,233
3213,C,2831
3214,C,875
3215,C,143
3216,C,605
3217,C,449
3218,C,7253
3219,C,761
3220,C,731
3221,C,53
3222,C,245
3223,C,1319
3224,C,485
3225,C,101
3226,C,4139
3227,C,341
3228,C,1025
3229,C,929
3230,C,2381
3231,C,479
3232,C,683
3233,C,179
3234,C,467
3235,C,4115
3236,C,989
3237,C,1853
3238,C,173
3239,C,641
3240,C,4121
3241,C,791
3242,C,2177
3243,C,329
3244,C,1955
3245,C,1007
3246,C,2303
3247,C,1217
3248,C,575
3249,C,1145
3250,C,1397
3251,B,740
3252,C,221
3253,C,455
3254,B,800
3255,C,227
3256,C,1091
3257,C,1277
3258,C,5549
3259,C,1427
3260,C,2135
3261,C,311
3262,C,467
3263,C,1001
3264,C,1931
3265,C,677
3266,C,1763
3267,C,323
3268,B,794
3269,C,425
3270,C,371
3271,C,809
3272,C,1409
3273,C,3257
3274,B,2726
3275,C,2381
3276,C,245
3277,C,2525
3278,C,1691
3279,C,4409
3280,C,395
3281,C,245
3282,C,785
3283,C,539
3284,C,677
3285,C,1013
3286,C,2159
3287,C,125
3288,C,725
3289,C,215
3290,C,4967
3291,C,1415
3292,C,899
3293,C,2351
3294,C,725
3295,C,467
3296,C,917
3297,C,5435
3298,C,1583
3299,C,593
3300,C,2477
3301,C,1721
3302,C,6155
3303,C,1583
3304,C,1271
3305,C,263
3306,C,2291
3307,C,233
3308,C,527
3309,C,377
3310,C,2249
3311,C,1097
3312,C,1139
3313,C,233
3314,C,383
3315,C,3227
3316,C,1025
3317,C,1199
3318,C,611
3319,C,305
3320,C,275
3321,C,1877
3322,C,539
3323,C,1331
3324,C,3719
3325,C,641
3326,C,1289
3327,C,347
3328,C,677
3329,C,527
3330,B,1682
3331,C,2579
3332,C,437
3333,C,377
3334,C,983
3335,C,635
3336,C,371
3337,C,845
3338,C,245
3339,C,2441
3340,B,596
3341,C,3221
3342,C,1985
3343,C,1937
3344,C,431
3345,C,1565
3346,C,647
3347,B,86
3348,C,3953
3349,C,749
3350,C,533
3351,C,1631
3352,C,3605
3353,C,269
3354,C,749
3355,C,203
3356,C,485
3357,C,395
3358,C,569
3359,C,725
3360,C,137
3361,C,2231
3362,C,317
3363,C,641
3364,C,935
3365,C,1793
3366,C,815
3367,C,557
3368,C,485
3369,C,1001
3370,C,3239
3371,B,158
3372,C,731
3373,C,1205
3374,C,803
3375,C,557
3376,C,437
3377,C,161
3378,C,1823
3379,C,929
3380,C,413
3381,C,737
3382,B,2228
3383,C,641
3384,C,1613
3385,C,695
3386,C,401
3387,C,2273
3388,C,1793
3389,C,1967
3390,C,335
3391,C,359
3392,C,347
3393,C,893
3394,C,773
3395,B,2228
3396,C,2735
3397,C,1337
3398,C,1043
3399,C,641
3400,C,1571
3401,C,371
3402,C,2945
3403,C,1757
3404,C,1691
3405,C,2483
3406,C,41
3407,B,1946
3408,C,161
3409,B,194
3410,C,2321
3411,B,794
3412,C,305
3413,C,1427
3414,C,515
3415,C,1907
3416,C,1445
3417,C,341
3418,C,1733
3419,C,533
3420,C,923
3421,C,461
3422,B,2438
3423,B,1178
3424,C,65
3425,C,1325
3426,C,4247
3427,C,1157
3428,C,2363
3429,C,533
3430,C,1235
3431,C,743
3432,C,1151
3433,B,176
3434,C,287
3435,C,695
3436,C,137
3437,C,671
3438,C,503
3439,C,1313
3440,C,1631
3441,C,2951
3442,C,395
3443,C,1721
3444,C,581
3445,C,1343
3446,C,431
3447,C,2111
3448,C,2801
3449,C,2627
3450,B,3278
3451,C,971
3452,C,1553
3453,C,701
3454,C,1439
3455,C,2111
3456,C,761
3457,C,2417
3458,C,191
3459,C,1817
3460,C,425
3461,C,95
3462,C,1127
3463,C,263
3464,C,2483
3465,C,779
3466,C,1343
3467,C,863
3468,C,437
3469,B,1610
3470,C,1931
3471,C,1601
3472,C,293
3473,C,1331
3474,C,233
3475,C,497
3476,C,107
3477,B,1058
3478,C,1073
3479,C,77
3480,C,1847
3481,C,2633
3482,C,749
3483,C,719
3484,C,1163
3485,C,1265
3486,C,881
3487,C,431
3488,C,401
3489,C,635
3490,C,2063
3491,C,1949
3492,C,617
3493,C,3305
3494,C,1337
3495,C,3839
3496,C,2513
3497,C,95
3498,C,4277
3499,C,2255
3500,C,1091
3501,C,4589
3502,C,539
3503,C,317
3504,C,743
3505,C,1427
3506,C,947
3507,C,329
3508,C,3401
3509,C,593
3510,C,2507
3511,C,245
3512,C,533
3513,C,2507
3514,C,2297
3515,C,1439
3516,C,1037
3517,B,2324
3518,B,692
3519,C,4019
3520,C,1391
3521,C,539
3522,C,203
3523,C,623
3524,C,1283
3525,C,197
3526,C,2075
3527,C,215
3528,C,2069
3529,C,1169
3530,C,245
3531,C,905
3532,C,1199
3533,C,899
3534,C,3569
3535,C,1265
3536,C,137
3537,C,971
3538,C,1157
3539,C,3179
3540,C,1073
3541,C,1475
3542,C,1505
3543,B,764
3544,C,7475
3545,C,335
3546,C,1295
3547,C,509
3548,C,377
3549,B,668
3550,C,467
3551,C,845
3552,C,227
3553,C,167
3554,C,563
3555,C,353
3556,C,7901
3557,C,1127
3558,C,1457
3559,C,509
3560,C,1823
3561,C,509
3562,C,575
3563,C,1205
3564,C,4289
3565,B,608
3566,C,731
3567,C,347
3568,C,1253
3569,C,767
3570,C,1169
3571,C,521
3572,C,257
3573,C,4283
3574,B,782
3575,C,1103
3576,C,617
3577,C,2093
3578,C,1793
3579,C,149
3580,C,371
3581,C,791
3582,C,341
3583,C,1163
3584,C,545
3585,C,1943
3586,C,863
3587,C,209
3588,C,5081
3589,C,2579
3590,C,1349
3591,C,2369
3592,C,761
3593,C,1625
3594,C,2093
3595,C,1187
3596,C,137
3597,C,239
3598,C,395
3599,C,251
3600,C,677
3601,C,683
3602,C,2009
3603,C,5231
3604,C,1553
3605,C,245
3606,C,233
3607,C,1637
3608,C,653
3609,C,563
3610,C,743
3611,C,1043
3612,C,3305
3613,B,2828
3614,C,551
3615,C,1265
3616,C,1601
3617,C,923
3618,C,2039
3619,C,281
3620,C,3353
3621,C,3485
3622,B,698
3623,C,1979
3624,C,107
3625,C,539
3626,C,287
3627,C,569
3628,C,77
3629,C,311
3630,C,1391
3631,C,1025
3632,B,2240
3633,C,1505
3634,C,983
3635,C,1607
3636,C,779
3637,C,1943
3638,C,1043
3639,C,1313
3640,B,914
3641,C,1793
3642,B,602
3643,C,365
3644,B,728
3645,C,1631
3646,C,809
3647,C,1517
3648,C,647
3649,C,395
3650,C,1283
3651,C,695
3652,C,2303
3653,C,2543
3654,C,647
3655,C,203
3656,C,665
3657,C,1121
3658,C,701
3659,C,4979
3660,C,701
3661,C,3023
3662,C,2987
3663,C,2129
3664,C,407
3665,C,2945
3666,C,1031
3667,C,3509
3668,C,593
3669,C,947
3670,C,263
3671,C,449
3672,C,449
3673,C,521
3674,C,197
3675,C,473
3676,C,1151
3677,C,725
3678,C,551
3679,C,3095
3680,C,701
3681,C,1685
3682,C,1121
3683,C,1223
3684,C,203
3685,C,1445
3686,C,461
3687,C,2045
3688,C,2825
3689,C,3353
3690,C,953
3691,C,2951
3692,C,1289
3693,C,3887
3694,C,383
3695,C,1961
3696,B,1412
3697,C,503
3698,C,479
3699,C,4199
3700,C,2795
3701,C,2345
3702,C,1259
3703,C,1835
3704,C,1073
3705,C,659
3706,C,1673
3707,C,419
3708,C,803
3709,C,1451
3710,C,1097
3711,C,461
3712,C,1793
3713,C,1355
3714,B,284
3715,C,2405
3716,C,1175
3717,C,1439
3718,C,701
3719,C,4385
3720,B,140
3721,C,2783
3722,C,449
3723,C,1313
3724,C,929
3725,C,2231
3726,C,593
3727,B,1010
3728,C,905
3729,C,935
3730,B,278
3731,C,491
3732,C,1133
3733,C,2693
3734,C,647
3735,C,89
3736,C,563
3737,C,4079
3738,C,2945
3739,C,4943
3740,C,155
3741,C,323
3742,C,2189
3743,B,548
3744,B,152
3745,C,311
3746,C,1085
3747,C,1733
3748,C,2447
3749,C,1907
3750,C,1559
3751,C,1499
3752,C,1469
3753,B,1160
3754,C,341
3755,C,1523
3756,C,1973
3757,B,482
3758,C,1115
3759,C,1973
3760,C,299
3761,C,341
3762,C,101
3763,C,383
3764,C,2105
3765,C,3143
3766,C,2741
3767,C,1145
3768,C,785
3769,C,3215
3770,C,719
3771,C,551
3772,C,293
3773,B,248
3774,C,1859
3775,C,1979
3776,C,1127
3777,C,2825
3778,C,527
3779,C,1289
3780,C,857
3781,C,191
3782,C,347
3783,C,767
3784,C,3623
3785,C,737
3786,C,1523
3787,C,491
3788,C,2861
3789,C,743
3790,C,1109
3791,C,197
3792,C,1787
3793,C,563
3794,C,3875
3795,C,1757
3796,C,131
3797,C,89
3798,C,947
3799,C,4817
3800,C,161
3801,C,1169
3802,C,941
3803,C,1205
3804,C,3887
3805,C,467
3806,C,335
3807,C,1487
3808,C,1385
3809,C,677
3810,C,575
3811,C,1451
3812,C,143
3813,C,2387
3814,C,4211
3815,B,104
3816,C,1529
3817,C,1715
3818,C,1139
3819,C,4985
3820,C,1751
3821,C,1757
3822,C,2039
3823,C,215
3824,C,731
3825,C,2831
3826,C,281
3827,C,515
3828,C,1727
3829,C,659
3830,C,1067
3831,C,2963
3832,B,1970
3833,C,557
3834,C,1655
3835,C,359
3836,C,1589
3837,C,2885
3838,C,683
3839,C,527
3840,C,497
3841,B,278
3842,C,2519
3843,C,977
3844,C,965
3845,C,1487
3846,C,4427
3847,C,533
3848,C,401
3849,C,605
3850,C,857
3851,C,3497
3852,C,761
3853,B,170
3854,C,1385
3855,C,1061
3856,C,419
3857,C,557
3858,C,425
3859,C,617
3860,B,3302
3861,C,1325
3862,C,851
3863,C,317
3864,C,3227
3865,C,395
3866,C,401
3867,C,2261
3868,C,659
3869,C,311
3870,C,1775
