,Winner,NTurns
2117,C,95
2118,C,89
2119,C,191
2120,B,92
2121,B,104
2122,C,149
2123,C,95
2124,C,101
2125,C,77
2126,C,185
2127,C,59
2128,B,284
2129,C,131
2130,B,92
2131,C,95
2132,B,146
2133,B,200
2134,B,110
2135,C,155
2136,C,125
2137,B,110
2138,C,89
2139,C,101
2140,B,110
2141,C,137
2142,C,185
2143,B,68
2144,B,92
2145,B,176
2146,B,104
2147,C,143
2148,B,80
2149,C,95
2150,B,254
2151,B,74
2152,C,131
2153,B,68
2154,B,134
2155,B,104
2156,C,107
2157,B,206
2158,C,233
2159,C,227
2160,B,92
2161,C,155
2162,C,89
2163,C,113
2164,B,92
2165,B,128
2166,B,86
2167,C,89
2168,C,149
2169,B,176
2170,C,167
2171,B,128
2172,C,167
2173,C,215
2174,B,230
2175,C,119
2176,C,137
2177,C,137
2178,C,191
2179,C,185
2180,C,215
2181,C,131
2182,B,176
2183,B,80
2184,C,245
2185,D,601
2186,C,287
2187,C,185
2188,B,116
2189,C,131
2190,C,107
2191,C,119
2192,B,182
2193,C,89
2194,B,128
2195,B,134
2196,B,74
2197,C,137
2198,C,143
2199,C,125
2200,C,113
2201,C,131
2202,C,167
2203,B,80
2204,C,83
2205,B,74
2206,B,86
2207,C,173
2208,C,167
2209,C,155
2210,B,98
2211,C,209
2212,B,80
2213,C,95
2214,B,116
2215,C,197
2216,B,158
2217,C,173
2218,B,176
2219,B,116
2220,C,107
2221,C,107
2222,C,203
2223,B,68
2224,B,86
2225,B,140
2226,C,167
2227,C,167
2228,C,101
2229,C,257
2230,C,101
2231,B,98
2232,C,371
2233,B,122
2234,B,242
2235,B,134
2236,C,107
2237,B,122
2238,B,104
2239,C,131
2240,C,119
2241,C,149
2242,B,176
2243,C,209
2244,C,155
2245,C,119
2246,C,155
2247,C,119
2248,C,95
2249,C,113
2250,C,185
2251,C,131
2252,C,125
2253,B,206
2254,B,68
2255,C,83
2256,B,116
2257,B,80
2258,B,110
2259,B,104
2260,B,164
2261,B,92
2262,C,101
2263,C,215
2264,C,95
2265,B,206
2266,B,104
2267,B,98
2268,B,110
2269,C,239
2270,B,86
2271,B,122
2272,C,113
2273,C,89
2274,B,122
2275,B,182
2276,C,77
2277,B,86
2278,C,233
2279,B,230
2280,B,134
2281,C,101
2282,C,137
2283,C,143
2284,C,131
2285,B,80
2286,C,83
2287,B,320
2288,B,104
2289,C,119
2290,B,272
2291,C,311
2292,C,149
2293,B,80
2294,B,74
2295,B,80
2296,C,167
2297,C,161
2298,B,116
2299,B,74
2300,B,146
2301,B,122
2302,B,74
2303,B,104
2304,B,74
2305,C,149
2306,C,161
2307,C,95
2308,C,101
2309,B,362
2310,B,86
2311,C,179
2312,B,116
2313,B,182
2314,C,113
2315,B,98
2316,B,122
2317,B,50
2318,B,242
2319,B,98
2320,C,593
2321,C,89
2322,B,86
2323,C,119
2324,B,146
2325,C,161
2326,B,212
2327,B,68
2328,C,149
2329,C,77
2330,B,206
2331,C,119
2332,B,254
2333,C,149
2334,C,173
2335,C,143
2336,C,71
2337,C,101
2338,B,134
2339,B,92
2340,B,92
2341,C,89
2342,C,119
2343,C,119
2344,C,323
2345,B,56
2346,C,125
2347,B,134
2348,C,161
2349,B,302
2350,B,134
2351,B,74
2352,B,80
2353,C,113
2354,C,275
2355,C,89
2356,B,92
2357,C,173
2358,B,182
2359,B,212
2360,B,236
2361,C,89
2362,B,188
2363,C,137
2364,C,113
2365,C,143
2366,C,113
2367,C,101
2368,C,113
2369,C,131
2370,C,119
2371,C,83
2372,C,119
2373,C,131
2374,C,173
2375,C,125
2376,B,170
2377,B,50
2378,C,179
2379,C,371
2380,C,89
2381,C,191
2382,B,284
2383,C,107
2384,C,215
2385,B,98
2386,C,71
2387,C,101
2388,C,221
2389,C,83
2390,B,86
2391,B,146
2392,C,71
2393,B,86
2394,C,101
2395,B,164
2396,C,149
2397,D,601
2398,C,119
2399,B,200
2400,B,104
2401,B,74
2402,C,533
2403,B,110
2404,C,83
2405,B,302
2406,B,98
2407,C,101
2408,C,227
2409,C,221
2410,B,68
2411,C,227
2412,D,601
2413,C,119
2414,C,101
2415,B,80
2416,C,107
2417,B,92
2418,B,110
2419,B,194
2420,B,224
2421,B,158
2422,C,107
2423,C,113
2424,B,164
2425,B,62
2426,B,80
2427,B,176
2428,B,98
2429,C,71
2430,B,74
2431,C,305
2432,C,83
2433,C,179
2434,C,221
2435,B,128
2436,C,95
2437,C,197
2438,C,215
2439,C,83
2440,C,71
2441,B,104
2442,B,116
2443,B,158
2444,C,209
2445,B,194
2446,B,140
2447,C,83
2448,C,95
2449,C,89
2450,B,92
2451,B,86
2452,C,197
2453,C,461
2454,B,92
2455,C,203
2456,C,131
2457,B,62
2458,B,80
2459,B,152
2460,B,98
2461,C,113
2462,B,104
2463,C,89
2464,B,116
2465,B,116
2466,B,92
2467,C,89
2468,C,95
2469,B,68
2470,C,89
2471,C,149
2472,B,74
2473,B,74
2474,B,206
2475,B,86
2476,B,122
2477,B,98
2478,B,80
2479,B,170
2480,C,179
2481,C,125
2482,B,134
2483,C,239
2484,B,116
2485,B,128
2486,C,59
2487,B,68
2488,B,212
2489,B,158
2490,C,95
2491,B,86
2492,C,107
2493,C,113
2494,C,89
2495,C,137
2496,C,125
2497,C,119
2498,C,113
2499,C,599
2500,C,89
2501,C,83
2502,C,155
2503,B,206
2504,C,233
2505,C,155
2506,B,104
2507,C,143
2508,C,101
2509,C,89
2510,C,173
2511,B,122
2512,B,110
2513,C,101
2514,B,110
2515,C,161
2516,C,131
2517,C,113
2518,C,137
2519,B,56
2520,B,110
2521,B,212
2522,C,167
2523,B,176
2524,B,170
2525,C,149
2526,B,128
2527,C,113
2528,B,182
2529,B,80
2530,C,191
2531,C,59
2532,C,83
2533,B,62
2534,C,131
2535,C,113
2536,C,167
2537,C,53
2538,C,107
2539,B,176
2540,C,245
2541,C,251
2542,B,92
2543,B,140
2544,B,128
2545,C,167
2546,C,131
2547,B,170
2548,B,92
2549,B,68
2550,C,227
2551,C,137
2552,C,311
2553,C,287
2554,B,86
2555,B,80
2556,B,86
2557,B,242
2558,B,80
2559,B,92
2560,B,116
2561,B,86
2562,C,137
2563,B,134
2564,B,140
2565,B,98
2566,B,68
2567,C,143
2568,C,323
2569,C,113
2570,C,89
2571,B,122
2572,C,119
2573,C,131
2574,C,227
2575,C,341
2576,C,101
2577,B,104
2578,C,167
2579,C,65
2580,B,116
2581,C,251
2582,B,104
2583,B,98
2584,C,101
2585,B,110
2586,C,119
2587,C,149
2588,B,152
2589,B,164
2590,B,158
2591,B,80
2592,C,125
2593,C,125
2594,C,125
2595,B,128
2596,C,161
2597,B,236
2598,B,92
2599,B,122
2600,C,149
2601,B,110
2602,B,320
2603,B,74
2604,B,218
2605,C,95
2606,C,203
2607,B,62
2608,C,119
2609,B,92
2610,C,89
2611,C,155
2612,B,218
2613,C,95
2614,C,119
2615,C,149
2616,B,74
2617,C,119
2618,C,125
2619,C,89
2620,B,242
2621,C,119
2622,B,86
2623,C,131
2624,C,233
2625,C,107
2626,C,113
2627,C,125
2628,B,176
2629,C,179
2630,B,86
2631,C,137
2632,C,215
2633,C,113
2634,C,149
2635,B,122
2636,B,272
2637,C,89
2638,C,137
2639,B,86
2640,B,152
2641,C,71
2642,B,218
2643,C,125
2644,B,176
2645,B,86
2646,C,263
2647,C,137
2648,C,167
2649,B,182
2650,B,134
2651,B,98
2652,C,83
2653,C,71
2654,B,122
2655,C,191
2656,C,101
2657,B,92
2658,B,92
2659,C,107
2660,B,56
2661,D,601
2662,B,134
2663,C,149
2664,B,86
2665,C,125
2666,C,119
2667,C,101
2668,B,80
2669,C,113
2670,D,601
2671,C,101
2672,C,83
2673,B,110
2674,C,203
2675,C,173
2676,D,601
2677,C,101
2678,C,119
2679,B,206
2680,C,131
2681,C,245
2682,C,113
2683,B,110
2684,C,281
2685,D,601
2686,B,116
2687,B,80
2688,C,209
2689,C,125
2690,B,158
2691,C,215
2692,B,188
2693,C,125
2694,B,80
2695,B,92
2696,C,143
2697,C,101
2698,C,143
2699,B,134
2700,C,137
2701,C,125
2702,B,296
2703,C,71
2704,C,161
2705,B,272
2706,B,122
2707,C,113
2708,B,104
2709,B,122
2710,C,467
2711,C,149
2712,C,155
2713,B,176
2714,B,140
2715,C,227
2716,B,236
2717,B,98
2718,B,86
2719,C,485
2720,B,50
2721,C,107
2722,C,179
2723,B,110
2724,C,95
2725,C,101
2726,B,92
2727,C,155
2728,C,197
2729,C,203
2730,C,95
2731,C,137
2732,C,89
2733,B,110
2734,C,65
2735,B,92
2736,C,71
2737,B,74
2738,C,275
2739,C,269
2740,C,131
2741,B,110
2742,C,209
2743,C,89
2744,C,155
2745,C,95
2746,C,89
2747,B,92
2748,B,86
2749,C,77
2750,C,161
2751,C,107
2752,C,149
2753,B,92
2754,B,110
2755,C,191
2756,B,128
2757,C,221
2758,C,89
2759,B,158
2760,B,104
2761,C,155
2762,C,149
2763,C,113
2764,C,191
2765,B,68
2766,B,188
2767,B,110
2768,C,155
2769,B,122
2770,C,137
2771,C,263
2772,B,266
2773,B,170
2774,C,113
2775,B,98
2776,B,104
2777,B,140
2778,B,188
2779,C,65
2780,B,80
2781,B,62
2782,D,601
2783,B,116
2784,C,95
2785,B,92
2786,C,191
2787,C,173
2788,C,149
2789,C,317
2790,B,68
2791,C,89
2792,B,92
2793,C,149
2794,B,110
2795,C,161
2796,C,107
2797,C,101
2798,B,62
2799,B,98
2800,C,131
2801,B,128
2802,C,191
2803,B,68
2804,B,86
2805,C,113
2806,B,68
2807,C,125
2808,C,101
2809,B,122
2810,B,68
2811,B,92
2812,B,458
2813,B,122
2814,B,86
2815,C,65
2816,B,116
2817,C,335
2818,C,227
2819,C,107
2820,B,98
2821,C,131
2822,C,209
2823,C,119
2824,C,59
2825,B,500
2826,B,128
2827,B,302
2828,C,95
2829,C,131
2830,C,89
2831,B,74
2832,B,134
2833,B,164
2834,C,83
2835,B,116
2836,C,125
2837,B,68
2838,B,110
2839,B,116
2840,B,116
2841,C,83
2842,B,206
2843,B,86
2844,C,77
2845,D,601
2846,B,110
2847,B,254
2848,B,128
2849,B,110
2850,B,92
2851,C,83
2852,C,113
2853,C,125
2854,C,191
2855,B,266
2856,B,86
2857,C,83
2858,B,86
2859,C,281
2860,C,65
2861,B,146
2862,B,80
2863,B,104
2864,C,143
2865,C,149
2866,C,101
2867,C,131
2868,C,131
2869,B,68
2870,B,140
2871,C,173
2872,C,125
2873,C,101
2874,B,68
2875,C,125
2876,B,92
2877,B,122
2878,C,137
2879,B,320
2880,B,86
2881,B,98
2882,B,98
2883,B,170
2884,B,86
2885,C,107
2886,B,182
2887,B,242
2888,B,80
2889,C,161
2890,C,83
2891,B,122
2892,C,137
2893,C,215
2894,B,86
2895,C,137
2896,B,68
2897,B,68
2898,C,113
2899,C,197
2900,C,341
2901,B,140
2902,C,77
2903,C,425
2904,C,131
2905,C,137
2906,B,98
2907,C,137
2908,C,101
2909,B,86
2910,B,92
2911,C,131
2912,B,68
2913,C,137
2914,B,182
2915,C,185
2916,B,110
2917,B,74
2918,C,191
2919,C,95
2920,C,131
2921,C,119
2922,C,143
2923,B,104
2924,B,176
2925,C,155
2926,C,143
2927,C,119
2928,B,110
2929,D,601
2930,C,251
2931,B,182
2932,C,53
2933,C,191
2934,C,149
2935,B,146
2936,C,71
2937,C,95
2938,C,101
2939,C,125
2940,B,74
2941,B,122
2942,C,209
2943,C,83
2944,B,302
2945,B,98
2946,B,182
2947,B,164
2948,B,146
2949,C,167
2950,B,62
2951,C,113
2952,B,62
2953,B,92
2954,C,197
2955,B,104
2956,B,230
2957,C,251
2958,B,110
2959,C,71
2960,C,71
2961,C,83
2962,B,98
2963,B,188
2964,C,107
2965,C,161
2966,C,83
2967,C,257
2968,C,113
2969,C,209
2970,C,119
2971,C,197
2972,B,194
2973,C,113
2974,B,104
2975,B,284
2976,C,167
2977,C,167
2978,B,98
2979,C,113
2980,B,224
2981,B,176
2982,B,182
2983,B,92
2984,C,89
2985,B,146
2986,C,491
2987,B,128
2988,C,113
2989,B,290
2990,B,86
2991,C,113
2992,B,152
2993,C,185
2994,C,107
2995,C,107
2996,C,95
2997,C,89
2998,B,116
2999,C,137
3000,C,251
3001,B,116
3002,B,146
3003,B,74
3004,C,227
3005,B,86
3006,C,125
3007,C,203
3008,C,215
3009,B,86
3010,C,113
3011,B,68
3012,B,428
3013,B,92
3014,B,110
3015,C,131
3016,B,122
3017,B,56
3018,B,98
3019,C,65
3020,B,110
3021,B,140
3022,C,137
3023,C,209
3024,C,101
3025,C,101
3026,B,98
3027,B,194
3028,C,107
3029,B,86
3030,C,107
3031,C,143
3032,B,242
3033,C,521
3034,C,149
3035,C,395
3036,C,221
3037,C,101
3038,B,116
3039,C,101
3040,C,149
3041,C,107
3042,C,101
3043,B,158
3044,C,155
3045,B,104
3046,C,167
3047,C,137
3048,B,170
3049,B,86
3050,C,89
3051,C,203
3052,B,86
3053,B,224
3054,C,269
3055,C,173
3056,C,77
3057,C,203
3058,B,92
3059,C,131
3060,C,167
3061,B,68
3062,B,128
3063,B,164
3064,C,215
3065,B,86
3066,C,227
3067,C,275
3068,C,197
3069,B,164
3070,C,149
3071,C,185
3072,C,149
3073,B,86
3074,C,95
3075,B,110
3076,B,152
3077,B,86
3078,C,131
3079,B,122
3080,C,59
3081,B,92
3082,B,86
3083,C,113
3084,B,170
3085,C,173
3086,B,164
3087,B,62
3088,C,281
3089,C,137
3090,C,101
3091,C,149
3092,C,101
3093,C,317
3094,B,128
3095,C,119
3096,C,263
3097,B,140
3098,C,119
3099,B,128
3100,B,62
3101,C,59
3102,B,338
3103,C,107
3104,B,146
3105,C,125
3106,B,92
3107,B,110
3108,B,116
3109,B,116
3110,C,137
3111,C,245
3112,B,188
3113,B,104
3114,B,122
3115,C,131
3116,B,164
3117,B,116
3118,C,113
3119,B,134
3120,C,167
3121,B,140
3122,B,92
3123,C,215
3124,C,155
3125,C,359
3126,B,116
3127,C,245
3128,B,170
3129,B,158
3130,B,92
3131,B,68
3132,B,176
3133,B,110
3134,C,179
3135,B,140
3136,C,179
3137,C,83
3138,B,116
3139,C,125
3140,C,191
3141,B,134
3142,C,131
3143,C,305
3144,C,179
3145,B,98
3146,B,68
3147,B,104
3148,B,68
3149,B,68
3150,B,128
3151,B,134
3152,B,146
3153,B,110
3154,C,71
3155,C,203
3156,B,428
3157,C,119
3158,C,125
3159,B,158
3160,C,107
3161,B,56
3162,B,98
3163,C,95
3164,B,212
3165,C,83
3166,B,146
3167,C,227
3168,C,95
3169,C,173
3170,B,86
3171,C,95
3172,B,104
3173,B,254
3174,C,203
3175,B,68
3176,C,119
3177,B,98
3178,C,311
3179,C,83
3180,C,245
3181,B,182
3182,B,146
3183,C,101
3184,C,131
3185,B,98
3186,C,215
3187,B,68
3188,B,74
3189,C,119
3190,C,191
3191,B,266
3192,C,131
3193,C,71
3194,B,128
3195,B,116
3196,C,95
3197,C,203
3198,B,134
3199,C,251
3200,B,110
3201,B,74
3202,C,161
3203,C,221
3204,B,92
3205,B,134
3206,C,167
3207,C,89
3208,B,194
3209,C,95
3210,C,197
3211,B,104
3212,B,212
3213,B,122
3214,B,56
3215,C,197
3216,C,113
3217,B,218
3218,B,62
3219,C,89
3220,B,194
3221,B,116
3222,B,62
3223,B,92
3224,C,113
3225,B,110
3226,B,110
3227,B,56
3228,B,122
3229,B,134
3230,C,203
3231,B,98
3232,C,293
3233,C,191
3234,B,56
3235,C,119
3236,C,149
3237,C,515
3238,C,107
3239,B,104
3240,B,224
3241,B,86
3242,C,125
3243,B,86
3244,C,125
3245,C,143
3246,C,167
3247,C,197
3248,C,89
3249,B,104
3250,B,128
3251,C,107
3252,B,236
3253,B,86
3254,B,230
3255,C,353
3256,C,113
3257,C,143
3258,C,107
3259,B,152
3260,C,167
3261,B,68
3262,B,98
3263,B,278
3264,C,167
3265,B,182
3266,B,200
3267,C,113
3268,C,101
3269,B,116
3270,C,113
3271,C,587
3272,C,149
3273,B,86
3274,C,59
3275,B,98
3276,B,98
3277,C,245
3278,C,125
3279,C,161
3280,C,167
3281,C,215
3282,C,101
3283,C,455
3284,B,104
3285,C,113
3286,B,110
3287,B,266
3288,B,140
3289,C,107
3290,B,188
3291,B,170
3292,B,188
3293,C,323
3294,C,167
3295,C,107
3296,C,125
3297,C,245
3298,B,146
3299,B,224
3300,C,89
3301,B,68
3302,C,101
3303,B,176
3304,D,601
3305,C,107
3306,C,107
3307,C,131
3308,C,161
3309,B,86
3310,C,95
3311,C,263
3312,B,128
3313,C,119
3314,C,215
3315,B,98
3316,C,257
3317,C,95
3318,C,131
3319,C,143
3320,C,119
3321,C,125
3322,B,272
3323,B,128
3324,C,179
3325,C,113
3326,B,344
3327,C,137
3328,B,152
3329,C,125
3330,C,119
3331,C,107
3332,C,131
3333,B,134
3334,B,104
3335,C,113
3336,B,218
3337,C,107
3338,B,164
3339,C,155
3340,C,203
3341,C,329
3342,C,125
3343,C,167
3344,C,197
3345,C,509
3346,C,125
3347,B,68
3348,B,92
3349,C,143
3350,C,167
3351,B,68
3352,C,107
3353,C,527
3354,B,62
3355,C,227
3356,C,269
3357,B,194
3358,B,146
3359,C,161
3360,C,95
3361,B,98
3362,C,119
3363,B,122
3364,B,110
3365,B,170
3366,B,56
3367,C,185
3368,B,182
3369,B,140
3370,C,125
3371,C,95
3372,B,146
3373,B,74
3374,C,149
3375,B,158
3376,C,287
3377,B,176
3378,B,254
3379,B,134
3380,C,149
3381,B,80
3382,B,98
3383,C,125
3384,C,65
3385,B,152
3386,B,92
3387,B,176
3388,C,101
3389,B,134
3390,C,89
3391,B,134
3392,C,131
3393,B,230
3394,B,224
3395,B,68
3396,B,80
3397,B,158
3398,B,170
3399,B,158
3400,B,56
3401,C,131
3402,B,80
3403,C,167
3404,B,92
3405,B,146
3406,C,71
3407,B,158
3408,B,116
3409,B,110
3410,B,152
3411,C,413
3412,C,113
3413,B,104
3414,B,80
3415,B,68
3416,C,101
3417,C,101
3418,B,116
3419,B,98
3420,B,68
3421,B,206
3422,C,227
3423,B,80
3424,C,149
3425,B,74
3426,B,146
3427,C,131
3428,C,143
3429,B,104
3430,C,101
3431,B,146
3432,C,125
3433,C,137
3434,B,116
3435,C,107
3436,C,119
3437,B,110
3438,C,101
3439,B,152
3440,C,185
3441,B,176
3442,B,86
3443,C,77
3444,C,89
3445,C,95
3446,C,227
3447,B,80
3448,C,173
3449,C,155
3450,C,83
3451,C,263
3452,B,116
3453,C,101
3454,C,167
3455,B,62
3456,C,113
3457,B,146
3458,C,137
3459,B,68
3460,B,104
3461,C,149
3462,C,197
3463,B,68
3464,C,71
3465,C,137
3466,C,95
3467,C,245
3468,B,152
3469,C,101
3470,C,155
3471,C,95
3472,C,197
3473,C,101
3474,B,140
3475,B,92
3476,C,125
3477,B,122
3478,B,92
3479,C,95
3480,B,188
3481,B,110
3482,C,161
3483,B,206
3484,C,155
3485,B,104
3486,B,86
3487,C,119
3488,C,95
3489,B,134
3490,C,125
3491,C,113
3492,C,149
3493,B,194
3494,B,140
3495,B,68
3496,C,113
3497,B,122
3498,C,179
3499,B,74
3500,B,68
3501,C,119
3502,C,233
3503,C,125
3504,C,131
3505,B,92
3506,C,155
3507,B,80
3508,C,89
3509,C,65
3510,C,173
3511,B,146
3512,B,86
3513,C,179
3514,B,68
3515,C,101
3516,B,242
3517,B,146
3518,B,80
3519,C,239
3520,C,257
3521,B,200
3522,C,335
3523,C,365
3524,C,113
3525,C,131
3526,C,143
3527,C,377
3528,B,182
3529,B,116
3530,B,110
3531,C,137
3532,B,128
3533,C,335
3534,B,80
3535,C,107
3536,B,146
3537,B,116
3538,B,374
3539,C,299
3540,C,113
3541,B,74
3542,B,182
3543,B,158
3544,B,98
3545,B,74
3546,B,140
3547,C,89
3548,C,131
3549,C,191
3550,C,107
3551,C,257
3552,B,86
3553,C,95
3554,C,125
3555,B,122
3556,C,317
3557,C,131
3558,B,128
3559,C,131
3560,D,601
3561,C,161
3562,C,107
3563,C,65
3564,C,137
3565,C,149
3566,C,155
3567,C,83
3568,B,170
3569,C,191
3570,B,116
3571,C,149
3572,C,101
3573,C,233
3574,B,86
3575,C,149
3576,B,194
3577,B,68
3578,B,128
3579,C,95
3580,B,278
3581,C,107
3582,C,155
3583,B,110
3584,C,95
3585,B,140
3586,B,128
3587,C,287
3588,B,116
3589,B,314
3590,B,140
3591,C,83
3592,C,71
3593,C,95
3594,B,140
3595,B,170
3596,C,119
3597,B,194
3598,C,197
3599,C,185
3600,B,164
3601,C,275
3602,B,152
3603,B,68
3604,C,137
3605,C,131
3606,B,200
3607,B,86
3608,C,77
3609,C,155
3610,C,143
3611,C,203
3612,B,104
3613,B,404
3614,C,125
3615,C,77
3616,C,101
3617,B,110
3618,C,143
3619,C,119
3620,C,197
3621,B,122
3622,B,152
3623,C,101
3624,B,170
3625,B,140
3626,B,80
3627,B,80
3628,B,110
3629,C,101
3630,C,305
3631,C,209
3632,C,77
3633,C,107
3634,C,89
3635,C,113
3636,B,92
3637,B,92
3638,B,86
3639,B,128
3640,B,98
3641,C,263
3642,B,80
3643,B,86
3644,C,137
3645,B,128
3646,B,80
3647,C,125
3648,B,80
3649,B,110
3650,C,137
3651,C,245
3652,C,161
3653,B,152
3654,C,197
3655,C,131
3656,B,50
3657,B,56
3658,B,56
3659,C,155
3660,B,92
3661,C,179
3662,B,92
3663,C,101
3664,B,86
3665,B,164
3666,B,110
3667,B,110
3668,C,185
3669,B,116
3670,C,281
3671,C,101
3672,C,155
3673,C,149
3674,B,122
3675,B,128
3676,B,122
3677,C,131
3678,B,86
3679,B,134
3680,C,101
3681,C,101
3682,C,95
3683,B,86
3684,B,194
3685,C,119
3686,B,428
3687,B,164
3688,B,62
3689,C,113
3690,C,95
3691,B,152
3692,B,140
3693,B,74
3694,B,176
3695,C,185
3696,C,83
3697,C,149
3698,B,128
3699,B,68
3700,C,155
3701,C,113
3702,B,140
3703,C,113
3704,C,83
3705,C,131
3706,D,601
3707,B,80
3708,C,107
3709,B,116
3710,B,242
3711,B,176
3712,B,272
3713,B,116
3714,B,68
3715,B,86
3716,B,134
3717,C,143
3718,C,167
3719,C,239
3720,B,134
3721,B,134
3722,C,173
3723,C,83
3724,B,116
3725,B,86
3726,B,152
3727,C,137
3728,B,176
3729,C,65
3730,C,527
3731,B,134
3732,B,158
3733,B,182
3734,C,113
3735,B,128
3736,B,206
3737,C,341
3738,B,98
3739,C,131
3740,B,86
3741,C,215
3742,B,152
3743,B,110
3744,B,92
3745,C,107
3746,C,119
3747,B,128
3748,C,125
3749,C,221
3750,B,140
3751,B,170
3752,C,191
3753,B,98
3754,C,95
3755,C,167
3756,C,125
3757,B,158
3758,C,95
3759,B,74
3760,B,98
3761,B,116
3762,C,95
3763,B,92
3764,D,601
3765,C,107
3766,B,80
3767,B,116
3768,B,320
3769,C,107
3770,B,110
3771,C,89
3772,B,134
3773,B,140
3774,C,101
3775,C,149
3776,C,191
3777,C,95
3778,C,113
3779,B,158
3780,C,65
3781,C,95
3782,B,122
3783,C,107
3784,C,173
3785,B,80
3786,C,185
3787,D,601
3788,B,170
3789,B,86
3790,C,425
3791,B,248
3792,C,191
3793,C,185
3794,C,173
3795,C,203
3796,B,128
3797,B,146
3798,B,62
3799,C,221
3800,B,158
3801,B,116
3802,C,125
3803,C,83
3804,B,80
3805,B,164
3806,C,299
3807,C,131
3808,B,86
3809,B,104
3810,C,173
3811,C,83
3812,B,122
3813,C,89
3814,C,227
3815,B,116
3816,B,92
3817,B,86
3818,C,89
3819,C,251
3820,C,95
3821,C,137
3822,C,161
3823,B,176
3824,B,128
3825,C,137
3826,C,155
3827,B,236
3828,B,80
3829,C,137
3830,B,74
3831,C,59
3832,B,122
3833,B,104
3834,B,92
3835,C,143
3836,C,77
3837,C,125
3838,C,119
3839,C,113
3840,B,62
3841,C,335
3842,B,116
3843,B,170
3844,C,65
3845,B,146
3846,C,209
3847,B,194
3848,B,140
3849,D,601
3850,B,260
3851,B,140
3852,B,86
3853,B,200
3854,C,119
3855,B,128
3856,B,164
3857,C,215
3858,C,65
3859,B,134
3860,C,131
3861,C,95
3862,B,98
3863,C,95
3864,B,200
3865,C,425
3866,D,601
3867,C,125
3868,B,140
3869,C,167
3870,C,125
3871,C,89
3872,C,83
3873,B,62
3874,C,113
3875,B,104
3876,B,140
3877,C,83
3878,B,86
3879,B,68
3880,B,158
3881,B,182
3882,B,146
3883,B,128
3884,B,296
3885,C,113
3886,B,206
3887,C,101
3888,C,77
3889,C,113
3890,C,125
3891,C,137
3892,C,119
3893,C,275
3894,C,155
3895,B,194
3896,B,152
3897,C,131
3898,B,104
3899,C,161
3900,C,269
3901,B,92
3902,D,601
3903,C,227
3904,B,140
3905,B,110
3906,B,92
3907,C,203
3908,C,143
3909,C,83
3910,B,74
3911,B,110
3912,C,101
3913,B,92
3914,C,137
3915,C,71
3916,C,203
3917,C,65
3918,B,152
3919,B,182
3920,B,56
3921,C,119
3922,C,131
3923,B,74
3924,B,98
3925,C,215
3926,C,83
3927,B,248
3928,B,74
3929,C,83
3930,B,110
3931,B,170
3932,C,125
3933,B,308
3934,C,155
3935,B,98
3936,C,107
3937,C,161
3938,B,98
3939,B,92
3940,C,167
3941,B,62
3942,C,155
3943,B,446
3944,C,155
3945,B,110
3946,C,227
3947,B,98
3948,C,107
3949,C,209
3950,B,116
3951,C,101
3952,C,341
3953,B,248
3954,C,89
3955,B,104
3956,B,104
3957,B,152
3958,B,110
3959,C,101
3960,C,131
3961,B,176
3962,B,92
3963,C,71
3964,B,98
3965,B,62
3966,C,155
3967,C,83
3968,C,215
3969,B,92
3970,B,86
3971,B,146
3972,C,131
3973,B,128
3974,C,197
3975,C,119
3976,C,185
3977,C,149
3978,B,146
3979,B,104
3980,B,182
3981,B,146
3982,C,149
3983,C,65
3984,B,110
3985,D,601
3986,B,140
3987,B,92
3988,B,110
3989,B,248
3990,C,167
3991,C,89
3992,B,74
3993,B,98
3994,B,116
3995,C,83
3996,B,98
3997,C,269
3998,B,86
3999,B,176
