,Winner,NTurns
0,D,601
1,D,601
2,D,601
3,D,601
4,D,601
5,C,125
6,D,601
7,D,601
8,D,601
9,D,601
10,B,224
11,D,601
12,C,413
13,D,601
14,D,601
15,B,254
16,B,200
17,D,601
18,D,601
19,D,601
20,D,601
21,D,601
22,D,601
23,D,601
24,D,601
25,D,601
26,D,601
27,D,601
28,D,601
29,C,65
30,D,601
31,D,601
32,D,601
33,D,601
34,D,601
35,D,601
36,C,197
37,D,601
38,D,601
39,D,601
40,D,601
41,D,601
42,D,601
43,D,601
44,D,601
45,D,601
46,D,601
47,B,200
48,D,601
49,D,601
50,D,601
51,B,146
52,D,601
53,D,601
54,D,601
55,D,601
56,D,601
57,D,601
58,D,601
59,C,323
60,D,601
61,B,524
62,C,581
63,D,601
64,D,601
65,D,601
66,D,601
67,D,601
68,D,601
69,D,601
70,C,401
71,D,601
72,D,601
73,D,601
74,D,601
75,C,461
76,D,601
77,D,601
78,D,601
79,D,601
